3.05e+10, 2.8618e-06
3.1e+10, 5.47048e-05
3.15e+10, 0.000104394
3.2e+10, 0.000152288
3.25e+10, 0.000198683
3.3e+10, 0.000243828
3.35e+10, 0.00028793
3.4e+10, 0.000331167
3.45e+10, 0.000373688
3.5e+10, 0.000415621
3.55e+10, 0.000457078
3.6e+10, 0.000498702
3.65e+10, 0.000539494
3.7e+10, 0.00058006
3.75e+10, 0.000620464
3.8e+10, 0.000660949
3.85e+10, 0.000701196
3.9e+10, 0.000741429
3.95e+10, 0.000781688
4e+10, 0.000822307
4.05e+10, 0.000862725
4.1e+10, 0.000903262
4.15e+10, 0.000943944
4.2e+10, 0.000984793
4.25e+10, 0.00102583
4.3e+10, 0.00106707
4.35e+10, 0.00110854
4.4e+10, 0.00115038
4.45e+10, 0.00119234
4.5e+10, 0.00123457
4.55e+10, 0.00127707
4.6e+10, 0.00131986
4.65e+10, 0.00136295
4.7e+10, 0.00140635
4.75e+10, 0.00145007
4.8e+10, 0.00149411
4.85e+10, 0.00153849
4.9e+10, 0.00158321
4.95e+10, 0.00162827
5e+10, 0.00167369
5.05e+10, 0.00171946
5.1e+10, 0.0017656
5.15e+10, 0.00181211
5.2e+10, 0.00185899
5.25e+10, 0.00190626
5.3e+10, 0.0019539
5.35e+10, 0.00200193
5.4e+10, 0.00205036
5.45e+10, 0.00209918
5.5e+10, 0.00214839
5.55e+10, 0.00219801
5.6e+10, 0.00224804
5.65e+10, 0.00229847
5.7e+10, 0.00234932
5.75e+10, 0.00240058
5.8e+10, 0.0024523
5.85e+10, 0.00250441
5.9e+10, 0.00255694
5.95e+10, 0.0026099
6e+10, 0.0026633
6.05e+10, 0.00271713
6.1e+10, 0.0027714
6.15e+10, 0.00282612
6.2e+10, 0.00288133
6.25e+10, 0.00293696
6.3e+10, 0.00299306
6.35e+10, 0.00304962
6.4e+10, 0.00310668
6.45e+10, 0.00316422
6.5e+10, 0.00322226
6.55e+10, 0.00328077
6.6e+10, 0.00333977
6.65e+10, 0.0033989
6.7e+10, 0.00345771
6.75e+10, 0.00351538
6.8e+10, 0.00357214
6.85e+10, 0.00363033
6.9e+10, 0.00369066
6.95e+10, 0.00375236
7e+10, 0.00381484
7.05e+10, 0.00387784
7.1e+10, 0.00394129
7.15e+10, 0.00400515
7.2e+10, 0.00406947
7.25e+10, 0.00413417
7.3e+10, 0.00419929
7.35e+10, 0.00426486
7.4e+10, 0.00433164
7.45e+10, 0.0043981
7.5e+10, 0.00446503
7.55e+10, 0.00453241
7.6e+10, 0.00460032
7.65e+10, 0.00466862
7.7e+10, 0.0047374
7.75e+10, 0.00480664
7.8e+10, 0.00487636
7.85e+10, 0.00494655
7.9e+10, 0.00501722
7.95e+10, 0.00508837
8e+10, 0.00516
8.05e+10, 0.00523211
8.1e+10, 0.00530471
8.15e+10, 0.0053778
8.2e+10, 0.00545137
8.25e+10, 0.00552544
8.3e+10, 0.00559999
8.35e+10, 0.00567504
8.4e+10, 0.00575059
8.45e+10, 0.00582663
8.5e+10, 0.00590318
8.55e+10, 0.00598022
8.6e+10, 0.00605776
8.65e+10, 0.00613581
8.7e+10, 0.00621437
8.75e+10, 0.00629343
8.8e+10, 0.00637301
8.85e+10, 0.00645309
8.9e+10, 0.00653368
8.95e+10, 0.00661479
9e+10, 0.00669642
9.05e+10, 0.00677857
9.1e+10, 0.00686124
9.15e+10, 0.00694443
9.2e+10, 0.00702814
9.25e+10, 0.00711239
9.3e+10, 0.00719717
9.35e+10, 0.00728248
9.4e+10, 0.00736833
9.45e+10, 0.00745472
9.5e+10, 0.00754165
9.55e+10, 0.00762912
9.6e+10, 0.00771707
9.65e+10, 0.00780532
9.7e+10, 0.0078939
9.75e+10, 0.00798325
9.8e+10, 0.00807414
9.85e+10, 0.00816487
9.9e+10, 0.00825615
9.95e+10, 0.00834798
1e+11, 0.00844826
1.005e+11, 0.00854127
1.01e+11, 0.00863484
1.015e+11, 0.00872897
1.02e+11, 0.00882366
1.025e+11, 0.00891892
1.03e+11, 0.00901476
1.035e+11, 0.00911116
1.04e+11, 0.00920815
1.045e+11, 0.00930571
1.05e+11, 0.00940386
1.055e+11, 0.0095026
1.06e+11, 0.00960193
1.065e+11, 0.00970185
1.07e+11, 0.00980237
1.075e+11, 0.00990349
1.08e+11, 0.0100052
1.085e+11, 0.0101075
1.09e+11, 0.0102105
1.095e+11, 0.010314
1.1e+11, 0.0104182
1.105e+11, 0.010523
1.11e+11, 0.0106285
1.115e+11, 0.0107345
1.12e+11, 0.0108412
1.125e+11, 0.0109486
1.13e+11, 0.0110566
1.135e+11, 0.0111652
1.14e+11, 0.0112745
1.145e+11, 0.0113845
1.15e+11, 0.0114951
1.155e+11, 0.0116065
1.16e+11, 0.0117185
1.165e+11, 0.0118312
1.17e+11, 0.0119447
1.175e+11, 0.0120588
1.18e+11, 0.0121737
1.185e+11, 0.0122891
1.19e+11, 0.012405
1.195e+11, 0.0125208
1.2e+11, 0.0126362
1.205e+11, 0.012752
1.21e+11, 0.0128696
1.215e+11, 0.0129888
1.22e+11, 0.0131092
1.225e+11, 0.0132305
1.23e+11, 0.0133525
1.235e+11, 0.0134753
1.24e+11, 0.0135988
1.245e+11, 0.013723
1.25e+11, 0.013848
1.255e+11, 0.0139738
1.26e+11, 0.0141004
1.265e+11, 0.0142277
1.27e+11, 0.0143558
1.275e+11, 0.0144847
1.28e+11, 0.0146145
1.285e+11, 0.0147451
1.29e+11, 0.0148765
1.295e+11, 0.0150088
1.3e+11, 0.015142
1.305e+11, 0.0152761
1.31e+11, 0.015411
1.315e+11, 0.0155469
1.32e+11, 0.0156836
1.325e+11, 0.0158213
1.33e+11, 0.01596
1.335e+11, 0.0160996
1.34e+11, 0.0162402
1.345e+11, 0.0163818
1.35e+11, 0.0165244
1.355e+11, 0.016668
1.36e+11, 0.0168126
1.365e+11, 0.0169583
1.37e+11, 0.0171051
1.375e+11, 0.017253
1.38e+11, 0.0174021
1.385e+11, 0.0175522
1.39e+11, 0.0177035
1.395e+11, 0.017856
1.4e+11, 0.0180097
1.405e+11, 0.0181647
1.41e+11, 0.0183209
1.415e+11, 0.0184784
1.42e+11, 0.0186372
1.425e+11, 0.0187973
1.43e+11, 0.0189589
1.435e+11, 0.0191218
1.44e+11, 0.0192869
1.445e+11, 0.0194527
1.45e+11, 0.0196201
1.455e+11, 0.0197891
1.46e+11, 0.0199596
1.465e+11, 0.0201318
1.47e+11, 0.0203057
1.475e+11, 0.0204813
1.48e+11, 0.0206588
1.485e+11, 0.020838
1.49e+11, 0.0210192
1.495e+11, 0.0212023
1.5e+11, 0.021388
1.505e+11, 0.0215752
1.51e+11, 0.0217647
1.515e+11, 0.0219564
1.52e+11, 0.0221504
1.525e+11, 0.0223469
1.53e+11, 0.0225459
1.535e+11, 0.0227475
1.54e+11, 0.0229518
1.545e+11, 0.0231589
1.55e+11, 0.023369
1.555e+11, 0.0235822
1.56e+11, 0.0237986
1.565e+11, 0.0240184
1.57e+11, 0.0242417
1.575e+11, 0.0244687
1.58e+11, 0.0246996
1.585e+11, 0.0249346
1.59e+11, 0.0251739
1.595e+11, 0.0254177
1.6e+11, 0.0256663
1.605e+11, 0.02592
1.61e+11, 0.026179
1.615e+11, 0.0264438
1.62e+11, 0.0267146
1.625e+11, 0.0269918
1.63e+11, 0.0272758
1.635e+11, 0.0275672
1.64e+11, 0.0278876
1.645e+11, 0.0281954
1.65e+11, 0.0285122
1.655e+11, 0.0288387
1.66e+11, 0.0291757
1.665e+11, 0.0295241
1.67e+11, 0.0298848
1.675e+11, 0.0302589
1.68e+11, 0.0306476
1.685e+11, 0.0310523
1.69e+11, 0.0314745
1.695e+11, 0.031916
1.7e+11, 0.0323787
1.705e+11, 0.0328651
1.71e+11, 0.0333777
1.715e+11, 0.0339196
1.72e+11, 0.0344944
1.725e+11, 0.0351063
1.73e+11, 0.0357601
1.735e+11, 0.0364616
1.74e+11, 0.0372176
1.745e+11, 0.0380366
1.75e+11, 0.0389282
1.755e+11, 0.0399046
1.76e+11, 0.0409803
1.765e+11, 0.0421735
1.77e+11, 0.0435063
1.775e+11, 0.0450062
1.78e+11, 0.0467071
1.785e+11, 0.0486506
1.79e+11, 0.0508862
1.795e+11, 0.0534687
1.8e+11, 0.056448
1.805e+11, 0.0598357
1.81e+11, 0.0635129
1.815e+11, 0.0669811
1.82e+11, 0.0687406
1.825e+11, 0.0650019
1.83e+11, 0.0484259
1.835e+11, 0.0158505
1.84e+11, -0.00528608
1.845e+11, -0.0115766
1.85e+11, -0.0108734
1.855e+11, -0.00775957
1.86e+11, -0.00415611
1.865e+11, -0.00073992
1.87e+11, 0.00230024
1.875e+11, 0.00495
1.88e+11, 0.00725054
1.885e+11, 0.00925327
1.89e+11, 0.0110081
1.895e+11, 0.0125572
1.9e+11, 0.0139367
1.905e+11, 0.0151726
1.91e+11, 0.0162892
1.915e+11, 0.017305
1.92e+11, 0.0182354
1.925e+11, 0.0190921
1.93e+11, 0.0198844
1.935e+11, 0.0206177
1.94e+11, 0.0212942
1.945e+11, 0.0219289
1.95e+11, 0.0225367
1.955e+11, 0.0231166
1.96e+11, 0.0236874
1.965e+11, 0.0242153
1.97e+11, 0.0247206
1.975e+11, 0.0252055
1.98e+11, 0.0256724
1.985e+11, 0.0261231
1.99e+11, 0.0265594
1.995e+11, 0.0269828
2e+11, 0.0273948
2.005e+11, 0.0277969
2.01e+11, 0.0281899
2.015e+11, 0.0285743
2.02e+11, 0.0289486
2.025e+11, 0.0293056
2.03e+11, 0.0296256
2.035e+11, 0.0298845
2.04e+11, 0.0301576
2.045e+11, 0.0304729
2.05e+11, 0.0308034
2.055e+11, 0.0311347
2.06e+11, 0.0314623
2.065e+11, 0.0317842
2.07e+11, 0.0321011
2.075e+11, 0.0324133
2.08e+11, 0.0327212
2.085e+11, 0.0330253
2.09e+11, 0.0333258
2.095e+11, 0.033623
2.1e+11, 0.0339217
2.105e+11, 0.0342134
2.11e+11, 0.0345028
2.115e+11, 0.03479
2.12e+11, 0.0350752
2.125e+11, 0.0353587
2.13e+11, 0.0356404
2.135e+11, 0.0359206
2.14e+11, 0.0361993
2.145e+11, 0.0364768
2.15e+11, 0.036753
2.155e+11, 0.0370282
2.16e+11, 0.0373023
2.165e+11, 0.0375756
2.17e+11, 0.0378479
2.175e+11, 0.0381196
2.18e+11, 0.0383905
2.185e+11, 0.0386608
2.19e+11, 0.0389305
2.195e+11, 0.0391998
2.2e+11, 0.0394686
2.205e+11, 0.039737
2.21e+11, 0.040005
2.215e+11, 0.0402728
2.22e+11, 0.0405596
2.225e+11, 0.0408271
2.23e+11, 0.0410943
2.235e+11, 0.0413615
2.24e+11, 0.0416568
2.245e+11, 0.0419237
2.25e+11, 0.0421905
2.255e+11, 0.0424573
2.26e+11, 0.0427243
2.265e+11, 0.0429913
2.27e+11, 0.0432585
2.275e+11, 0.0435258
2.28e+11, 0.0437933
2.285e+11, 0.044061
2.29e+11, 0.044329
2.295e+11, 0.0445972
2.3e+11, 0.0448657
2.305e+11, 0.0451345
2.31e+11, 0.0454037
2.315e+11, 0.0456732
2.32e+11, 0.0459431
2.325e+11, 0.0462132
2.33e+11, 0.046483
2.335e+11, 0.0467533
2.34e+11, 0.047057
2.345e+11, 0.0473292
2.35e+11, 0.0476018
2.355e+11, 0.0478748
2.36e+11, 0.0481484
2.365e+11, 0.0484224
2.37e+11, 0.048697
2.375e+11, 0.0489722
2.38e+11, 0.0492478
2.385e+11, 0.0495241
2.39e+11, 0.049801
2.395e+11, 0.0500784
2.4e+11, 0.0503565
2.405e+11, 0.0506352
2.41e+11, 0.0509146
2.415e+11, 0.0511946
2.42e+11, 0.0514753
2.425e+11, 0.0517566
2.43e+11, 0.0520387
2.435e+11, 0.0523215
2.44e+11, 0.0526051
2.445e+11, 0.0528893
2.45e+11, 0.0531743
2.455e+11, 0.05346
2.46e+11, 0.0537465
2.465e+11, 0.0540337
2.47e+11, 0.0543218
2.475e+11, 0.0546106
2.48e+11, 0.0549003
2.485e+11, 0.0551908
2.49e+11, 0.0554821
2.495e+11, 0.0557742
2.5e+11, 0.0560672
2.505e+11, 0.056361
2.51e+11, 0.0566558
2.515e+11, 0.0569514
2.52e+11, 0.0572479
2.525e+11, 0.0575453
2.53e+11, 0.0578436
2.535e+11, 0.0581428
2.54e+11, 0.058443
2.545e+11, 0.0587441
2.55e+11, 0.0590462
2.555e+11, 0.0593492
2.56e+11, 0.0596533
2.565e+11, 0.0599583
2.57e+11, 0.0602642
2.575e+11, 0.0605712
2.58e+11, 0.0608792
2.585e+11, 0.0611883
2.59e+11, 0.0614984
2.595e+11, 0.0618095
2.6e+11, 0.0621217
2.605e+11, 0.0624349
2.61e+11, 0.0627492
2.615e+11, 0.0630646
2.62e+11, 0.0633812
2.625e+11, 0.0636988
2.63e+11, 0.0640176
2.635e+11, 0.0643375
2.64e+11, 0.0647009
2.645e+11, 0.0650232
2.65e+11, 0.0653468
2.655e+11, 0.0656715
2.66e+11, 0.0659973
2.665e+11, 0.0663244
2.67e+11, 0.0666527
2.675e+11, 0.0669823
2.68e+11, 0.0673132
2.685e+11, 0.0676452
2.69e+11, 0.0679785
2.695e+11, 0.0683131
2.7e+11, 0.068649
2.705e+11, 0.0689862
2.71e+11, 0.0693247
2.715e+11, 0.0696645
2.72e+11, 0.0700057
2.725e+11, 0.0703483
2.73e+11, 0.0706922
2.735e+11, 0.0710375
2.74e+11, 0.0713842
2.745e+11, 0.0717324
2.75e+11, 0.072082
2.755e+11, 0.0724331
2.76e+11, 0.0727856
2.765e+11, 0.0731397
2.77e+11, 0.0734952
2.775e+11, 0.0738523
2.78e+11, 0.0742109
2.785e+11, 0.0745711
2.79e+11, 0.0749329
2.795e+11, 0.0752963
2.8e+11, 0.0756613
2.805e+11, 0.076028
2.81e+11, 0.0763963
2.815e+11, 0.0767663
2.82e+11, 0.0771374
2.825e+11, 0.0775109
2.83e+11, 0.0778862
2.835e+11, 0.0782632
2.84e+11, 0.0786421
2.845e+11, 0.0790228
2.85e+11, 0.0794054
2.855e+11, 0.0797899
2.86e+11, 0.0801763
2.865e+11, 0.0805647
2.87e+11, 0.0809551
2.875e+11, 0.0813476
2.88e+11, 0.0817421
2.885e+11, 0.0821387
2.89e+11, 0.0825375
2.895e+11, 0.0829384
2.9e+11, 0.0833416
2.905e+11, 0.0837471
2.91e+11, 0.0841549
2.915e+11, 0.084565
2.92e+11, 0.0849776
2.925e+11, 0.0853927
2.93e+11, 0.0858103
2.935e+11, 0.0862304
2.94e+11, 0.0866545
2.945e+11, 0.08708
2.95e+11, 0.0875082
2.955e+11, 0.0879392
2.96e+11, 0.0883733
2.965e+11, 0.0888104
2.97e+11, 0.0892507
2.975e+11, 0.0896941
2.98e+11, 0.0901408
2.985e+11, 0.0905909
2.99e+11, 0.0910444
2.995e+11, 0.0915016
3e+11, 0.0919626
3.005e+11, 0.0924275
3.01e+11, 0.0928964
3.015e+11, 0.0933695
3.02e+11, 0.0938554
3.025e+11, 0.0943375
3.03e+11, 0.0948243
3.035e+11, 0.095316
3.04e+11, 0.095813
3.045e+11, 0.0963153
3.05e+11, 0.0968235
3.055e+11, 0.0973376
3.06e+11, 0.0978581
3.065e+11, 0.0983853
3.07e+11, 0.0989197
3.075e+11, 0.0994617
3.08e+11, 0.100012
3.085e+11, 0.10057
3.09e+11, 0.101138
3.095e+11, 0.101716
3.1e+11, 0.102305
3.105e+11, 0.102905
3.11e+11, 0.103518
3.115e+11, 0.104144
3.12e+11, 0.104786
3.125e+11, 0.105444
3.13e+11, 0.106121
3.135e+11, 0.106817
3.14e+11, 0.107537
3.145e+11, 0.108282
3.15e+11, 0.109055
3.155e+11, 0.109861
3.16e+11, 0.110705
3.165e+11, 0.111592
3.17e+11, 0.112527
3.175e+11, 0.113522
3.18e+11, 0.114585
3.185e+11, 0.115729
3.19e+11, 0.11697
3.195e+11, 0.118322
3.2e+11, 0.119793
3.205e+11, 0.121358
3.21e+11, 0.122941
3.215e+11, 0.124623
3.22e+11, 0.126747
3.225e+11, 0.129294
3.23e+11, 0.132104
3.235e+11, 0.134769
3.24e+11, 0.13604
3.245e+11, 0.132691
3.25e+11, 0.119129
3.255e+11, 0.0992314
3.26e+11, 0.0902039
3.265e+11, 0.0891366
3.27e+11, 0.0911391
3.275e+11, 0.0939248
3.28e+11, 0.0966909
3.285e+11, 0.0992061
3.29e+11, 0.101442
3.295e+11, 0.103427
3.3e+11, 0.105201
3.305e+11, 0.106802
3.31e+11, 0.108263
3.315e+11, 0.10961
3.32e+11, 0.110863
3.325e+11, 0.11204
3.33e+11, 0.113153
3.335e+11, 0.114214
3.34e+11, 0.115231
3.345e+11, 0.11621
3.35e+11, 0.117159
3.355e+11, 0.118081
3.36e+11, 0.118979
3.365e+11, 0.119858
3.37e+11, 0.120722
3.375e+11, 0.121574
3.38e+11, 0.122416
3.385e+11, 0.123249
3.39e+11, 0.124075
3.395e+11, 0.124895
3.4e+11, 0.12571
3.405e+11, 0.126522
3.41e+11, 0.127332
3.415e+11, 0.12814
3.42e+11, 0.128953
3.425e+11, 0.129761
3.43e+11, 0.13057
3.435e+11, 0.131381
3.44e+11, 0.132202
3.445e+11, 0.133018
3.45e+11, 0.133838
3.455e+11, 0.134662
3.46e+11, 0.135492
3.465e+11, 0.136327
3.47e+11, 0.137168
3.475e+11, 0.138015
3.48e+11, 0.13887
3.485e+11, 0.139733
3.49e+11, 0.140604
3.495e+11, 0.141483
3.5e+11, 0.142373
3.505e+11, 0.143273
3.51e+11, 0.144184
3.515e+11, 0.145106
3.52e+11, 0.14604
3.525e+11, 0.146988
3.53e+11, 0.147949
3.535e+11, 0.148925
3.54e+11, 0.149917
3.545e+11, 0.150925
3.55e+11, 0.15195
3.555e+11, 0.152993
3.56e+11, 0.154056
3.565e+11, 0.15514
3.57e+11, 0.156246
3.575e+11, 0.157376
3.58e+11, 0.158531
3.585e+11, 0.159712
3.59e+11, 0.160922
3.595e+11, 0.162163
3.6e+11, 0.163436
3.605e+11, 0.164744
3.61e+11, 0.16609
3.615e+11, 0.167476
3.62e+11, 0.168907
3.625e+11, 0.170384
3.63e+11, 0.171911
3.635e+11, 0.173495
3.64e+11, 0.175138
3.645e+11, 0.176847
3.65e+11, 0.178627
3.655e+11, 0.180486
3.66e+11, 0.182455
3.665e+11, 0.184496
3.67e+11, 0.186642
3.675e+11, 0.188904
3.68e+11, 0.191297
3.685e+11, 0.193836
3.69e+11, 0.196539
3.695e+11, 0.199428
3.7e+11, 0.202526
3.705e+11, 0.205864
3.71e+11, 0.209478
3.715e+11, 0.21341
3.72e+11, 0.217711
3.725e+11, 0.222444
3.73e+11, 0.227687
3.735e+11, 0.233536
3.74e+11, 0.24011
3.745e+11, 0.247558
3.75e+11, 0.256068
3.755e+11, 0.265876
3.76e+11, 0.277267
3.765e+11, 0.290576
3.77e+11, 0.306133
3.775e+11, 0.324093
3.78e+11, 0.343901
3.785e+11, 0.362743
3.79e+11, 0.371401
3.795e+11, 0.34524
3.8e+11, 0.237097
3.805e+11, 0.0590576
3.81e+11, -0.0281653
3.815e+11, -0.0444105
3.82e+11, -0.0326868
3.825e+11, -0.013448
3.83e+11, 0.00594128
3.835e+11, 0.0233275
3.84e+11, 0.0383596
3.845e+11, 0.0512394
3.85e+11, 0.0622915
3.855e+11, 0.0718253
3.86e+11, 0.0801123
3.865e+11, 0.0874151
3.87e+11, 0.0939157
3.875e+11, 0.0997445
3.88e+11, 0.105008
3.885e+11, 0.10979
3.89e+11, 0.114155
3.895e+11, 0.118139
3.9e+11, 0.121736
3.905e+11, 0.124929
3.91e+11, 0.127858
3.915e+11, 0.130739
3.92e+11, 0.133634
3.925e+11, 0.136335
3.93e+11, 0.138915
3.935e+11, 0.141378
3.94e+11, 0.143734
3.945e+11, 0.145989
3.95e+11, 0.148155
3.955e+11, 0.150242
3.96e+11, 0.152277
3.965e+11, 0.154227
3.97e+11, 0.156119
3.975e+11, 0.157958
3.98e+11, 0.159751
3.985e+11, 0.1615
3.99e+11, 0.163211
3.995e+11, 0.164886
4e+11, 0.16655
4.005e+11, 0.168165
4.01e+11, 0.169753
4.015e+11, 0.171318
4.02e+11, 0.17286
4.025e+11, 0.174383
4.03e+11, 0.175888
4.035e+11, 0.177378
4.04e+11, 0.178852
4.045e+11, 0.180314
4.05e+11, 0.181764
4.055e+11, 0.183204
4.06e+11, 0.184634
4.065e+11, 0.186057
4.07e+11, 0.187473
4.075e+11, 0.188883
4.08e+11, 0.190289
4.085e+11, 0.191691
4.09e+11, 0.193089
4.095e+11, 0.194485
4.1e+11, 0.195932
4.105e+11, 0.197325
4.11e+11, 0.198718
4.115e+11, 0.200112
4.12e+11, 0.201508
4.125e+11, 0.202906
4.13e+11, 0.204307
4.135e+11, 0.205712
4.14e+11, 0.207121
4.145e+11, 0.208536
4.15e+11, 0.209957
4.155e+11, 0.211384
4.16e+11, 0.212825
4.165e+11, 0.214267
4.17e+11, 0.215718
4.175e+11, 0.217178
4.18e+11, 0.218649
4.185e+11, 0.220131
4.19e+11, 0.221625
4.195e+11, 0.223131
4.2e+11, 0.224651
4.205e+11, 0.226186
4.21e+11, 0.227736
4.215e+11, 0.229302
4.22e+11, 0.230887
4.225e+11, 0.23249
4.23e+11, 0.234114
4.235e+11, 0.235759
4.24e+11, 0.237426
4.245e+11, 0.239119
4.25e+11, 0.240837
4.255e+11, 0.242584
4.26e+11, 0.244362
4.265e+11, 0.246171
4.27e+11, 0.248016
4.275e+11, 0.249898
4.28e+11, 0.251823
4.285e+11, 0.25379
4.29e+11, 0.255806
4.295e+11, 0.257875
4.3e+11, 0.260004
4.305e+11, 0.262194
4.31e+11, 0.264455
4.315e+11, 0.266795
4.32e+11, 0.269223
4.325e+11, 0.271752
4.33e+11, 0.274394
4.335e+11, 0.277168
4.34e+11, 0.280096
4.345e+11, 0.283206
4.35e+11, 0.286534
4.355e+11, 0.290124
4.36e+11, 0.294023
4.365e+11, 0.298241
4.37e+11, 0.302585
4.375e+11, 0.306678
4.38e+11, 0.311075
4.385e+11, 0.313992
4.39e+11, 0.309882
4.395e+11, 0.301219
4.4e+11, 0.301725
4.405e+11, 0.307493
4.41e+11, 0.314832
4.415e+11, 0.322737
4.42e+11, 0.331031
4.425e+11, 0.339393
4.43e+11, 0.346802
4.435e+11, 0.354999
4.44e+11, 0.366519
4.445e+11, 0.380503
4.45e+11, 0.396746
4.455e+11, 0.415314
4.46e+11, 0.435537
4.465e+11, 0.453863
4.47e+11, 0.458093
4.475e+11, 0.415673
4.48e+11, 0.278445
4.485e+11, 0.140391
4.49e+11, 0.09703
4.495e+11, 0.100615
4.5e+11, 0.118473
4.505e+11, 0.138277
4.51e+11, 0.156399
4.515e+11, 0.172137
4.52e+11, 0.185648
4.525e+11, 0.197287
4.53e+11, 0.207403
4.535e+11, 0.216292
4.54e+11, 0.224191
4.545e+11, 0.231287
4.55e+11, 0.237726
4.555e+11, 0.243625
4.56e+11, 0.249075
4.565e+11, 0.254151
4.57e+11, 0.258912
4.575e+11, 0.263407
4.58e+11, 0.267677
4.585e+11, 0.271754
4.59e+11, 0.275668
4.595e+11, 0.279442
4.6e+11, 0.283113
4.605e+11, 0.286667
4.61e+11, 0.290136
