#stokes,freq,ind,real,imag,eta
5,2180,0,0.396943,0.196642,1
5,2180,1,1.461423,0.724423,1
5,2180,2,-0.706078,-0.277627,1
5,2180,3,-13.659884,-6.433589,1
5,2180,4,0.853009,0.42373,1
5,2180,5,-1.999485,-0.991899,1
5,2180,6,-2.407645,-1.195393,1
5,2180,7,1.717815,0.855742,1
5,2180,8,-0.812877,-0.320404,1
5,2180,9,1.959286,0.802839,1
5,2180,10,24.876159,11.724976,1
5,2180,11,-1.527969,-0.718857,1
5,2180,12,0.624497,0.313478,1
5,2180,13,-1.556612,-0.778589,1
5,2180,14,2.691844,1.337891,1
5,2180,15,2.86246,1.424413,1
5,2180,16,-1.276829,-0.642498,1
5,2180,17,0.716923,0.366212,1
5,2180,18,-0.439189,-0.171919,1
5,2180,19,1.08806,0.44618,1
5,2180,20,-1.318364,-0.641982,1
5,2180,21,3.602413,1.677971,1
5,2180,22,1.117739,0.530228,1
5,2180,23,1.712297,0.806861,1
5,2180,24,0.008676,0.010811,1
5,2180,25,-0.202873,-0.113488,1
5,2180,26,0.930594,0.473157,1
5,2180,27,-2.927189,-1.458823,1
5,2180,28,-2.894029,-1.44488,1
5,2180,29,0.563601,0.292891,1
5,2180,30,0.239703,0.105096,1
5,2180,31,-0.475343,-0.222365,1
5,2180,32,-0.074739,-0.024604,1
5,2180,33,0.164979,0.057617,1
5,2180,34,-0.281192,-0.140378,1
5,2180,35,1.221388,0.682437,1
5,2180,36,1.903859,0.930773,1
5,2180,37,0.15256,0.065982,1
5,2180,38,-0.388351,-0.183183,1
5,2180,39,0.223739,0.106133,1
5,2180,40,-0.39388,-0.189609,1
5,2180,41,0.756524,0.363074,1
5,2180,42,-0.575792,-0.271999,1
5,2180,43,-0.206594,-0.116924,1
5,2180,44,2.774265,1.388311,1
5,2180,45,2.590842,1.300316,1
5,2180,46,0.119098,0.044462,1
5,2180,47,-0.789197,-0.379197,1
5,2180,48,0.851009,0.412603,1
5,2180,49,-0.805319,-0.39157,1
5,2180,50,0.052375,0.026493,1
5,2180,51,-0.197703,-0.097303,1
5,2180,52,0.345497,0.163944,1
5,2180,53,-0.147186,-0.054865,1
5,2180,54,-2.263203,-1.132895,1
5,2180,55,-2.758176,-1.339434,1
5,2180,56,-0.279686,-0.129293,1
5,2180,57,0.496411,0.236796,1
5,2180,58,-0.284771,-0.13639,1
5,2180,59,0.11069,0.053134,1
5,2180,60,-0.288516,-0.141754,1
5,2180,61,0.632884,0.310291,1
5,2180,62,-0.794127,-0.387694,1
5,2180,63,0.887332,0.429971,1
5,2180,64,-0.396951,-0.182889,1
5,2180,65,-2.346129,-1.182205,1
5,2308,0,-0.644109,0.323997,1
5,2308,1,0.267623,0.019366,1
5,2308,2,0.53398,-0.815959,1
5,2308,3,12.990532,-7.737426,1
5,2308,4,0.798445,-0.489341,1
5,2308,5,0.074754,-0.261097,1
5,2308,6,-0.060366,0.027078,1
5,2308,7,-0.389322,0.001003,1
5,2308,8,-0.623466,1.008823,1
5,2308,9,-0.071664,0.093411,1
5,2308,10,-23.544609,14.028054,1
5,2308,11,1.636589,-0.971828,1
5,2308,12,0.05395,0.111702,1
5,2308,13,-0.119988,0.412519,1
5,2308,14,0.023171,-0.010818,1
5,2308,15,-0.003057,0.002485,1
5,2308,16,0.112792,-0.051092,1
5,2308,17,0.000601,-0.055998,1
5,2308,18,-0.040442,0.137365,1
5,2308,19,-0.113899,0.021638,1
5,2308,20,-0.002539,0.00175,1
5,2308,21,-4.965227,2.960378,1
5,2308,22,-0.865306,0.505315,1
5,2308,23,-1.665225,0.992193,1
5,2308,24,-0.100539,0.055066,1
5,2308,25,0.000606,0.012458,1
5,2308,26,-0.053165,0.024655,1
5,2308,27,0.000414,0.000367,1
5,2308,28,0.00058,-0.000511,1
5,2308,29,0.009106,-0.0062,1
5,2308,30,-0.017907,0.007359,1
5,2308,31,0.107127,0.019081,1
5,2308,32,0.2147,-0.348071,1
5,2308,33,-0.00492,0.015184,1
5,2308,34,0.00845,-0.008116,1
5,2308,35,0.059354,-0.048315,1
5,2308,36,0.350784,-0.209719,1
5,2308,37,-0.262923,0.158289,1
5,2308,38,0.179302,-0.104154,1
5,2308,39,-0.200552,0.119754,1
5,2308,40,-0.202109,0.03497,1
5,2308,41,0.055868,-0.201572,1
5,2308,42,0.008936,-0.008457,1
5,2308,43,0.000455,-0.006933,1
5,2308,44,-0.000305,-0.000436,1
5,2308,45,0.00038,-0.000004,1
5,2308,46,-0.003652,0.001387,1
5,2308,47,-0.001289,0.003935,1
5,2308,48,-0.064268,0.027469,1
5,2308,49,0.106925,0.034054,1
5,2308,50,0.232195,-0.388891,1
5,2308,51,0.033819,0.004062,1
5,2308,52,0.003427,-0.006656,1
5,2308,53,0.011344,-0.009109,1
5,2308,54,-0.021671,0.016986,1
5,2308,55,0.00137,-0.000894,1
5,2308,56,0.000534,0.000391,1
5,2308,57,-0.002849,0.000593,1
5,2308,58,0.007082,0.00074,1
5,2308,59,-0.070957,0.042234,1
5,2308,60,-0.07423,-0.003916,1
5,2308,61,0.034007,-0.125502,1
5,2308,62,0.021991,-0.008785,1
5,2308,63,0.001255,-0.000834,1
5,2308,64,-0.003486,0.001926,1
5,2308,65,0.000971,-0.003731,1
5,2564,0,-0.18034,-0.208624,1
5,2564,1,-0.009798,0.073319,1
5,2564,2,0.14465,-0.091456,1
5,2564,3,2.625872,-0.268594,1
5,2564,4,0.172748,0.219547,1
5,2564,5,0.044836,-0.05332,1
5,2564,6,-0.007205,0.010832,1
5,2564,7,0.014323,-0.09981,1
5,2564,8,-0.15449,0.104027,1
5,2564,9,-0.022985,0.006495,1
5,2564,10,-4.765326,0.486673,1
5,2564,11,0.319027,-0.036187,1
5,2564,12,0.096471,0.082247,1
5,2564,13,-0.071257,0.084747,1
5,2564,14,-0.000285,-0.000765,1
5,2564,15,0.000185,0.000664,1
5,2564,16,0.014022,-0.020611,1
5,2564,17,-0.000169,-0.012951,1
5,2564,18,-0.030723,0.026524,1
5,2564,19,-0.032157,0.015948,1
5,2564,20,0.000215,0.00009,1
5,2564,21,-1.01982,0.099117,1
5,2564,22,-0.163771,0.017227,1
5,2564,23,-0.338342,0.034043,1
5,2564,24,-0.027713,-0.037285,1
5,2564,25,-0.001093,0.001386,1
5,2564,26,-0.000414,0.000111,1
5,2564,27,-0.000087,-0.000038,1
5,2564,28,0.000199,-0.00005,1
5,2564,29,-0.000637,-0.001497,1
5,2564,30,-0.003026,0.00291,1
5,2564,31,-0.003847,0.031542,1
5,2564,32,0.062585,-0.041077,1
5,2564,33,-0.001939,0.000113,1
5,2564,34,-0.000033,-0.000766,1
5,2564,35,0.017974,-0.006896,1
5,2564,36,0.073425,-0.006743,1
5,2564,37,-0.05463,0.005191,1
5,2564,38,0.035873,-0.002606,1
5,2564,39,-0.041931,0.003846,1
5,2564,40,-0.09461,-0.092409,1
5,2564,41,0.033878,-0.040566,1
5,2564,42,-0.0051,-0.003968,1
5,2564,43,0.001257,-0.001087,1
5,2564,44,-0.000355,-0.000432,1
5,2564,45,-0.000074,-0.000077,1
5,2564,46,-0.000599,-0.000151,1
5,2564,47,0.00066,0.002031,1
5,2564,48,-0.006973,0.009911,1
5,2564,49,-0.003255,0.03549,1
5,2564,50,0.072262,-0.049078,1
5,2564,51,0.009079,-0.005836,1
5,2564,52,0.002533,-0.000855,1
5,2564,53,0.003439,-0.001296,1
5,2564,54,-0.006629,0.002262,1
5,2564,55,0.00025,-0.000071,1
5,2564,56,-0.00011,-0.000007,1
5,2564,57,-0.000933,-0.000079,1
5,2564,58,-0.001277,0.000784,1
5,2564,59,-0.015822,0.00101,1
5,2564,60,-0.043665,-0.039393,1
5,2564,61,0.021338,-0.025181,1
5,2564,62,-0.001266,-0.002568,1
5,2564,63,0.000044,-0.000363,1
5,2564,64,-0.001711,-0.001474,1
5,2564,65,0.000638,-0.000741,1
5,2692,0,0.001671,-0.119431,1
5,2692,1,-0.032523,0.029248,1
5,2692,2,0.023597,-0.023179,1
5,2692,3,-0.176703,0.296006,1
5,2692,4,-0.005093,0.1802,1
5,2692,5,0.006997,-0.006517,1
5,2692,6,0.000172,-0.000024,1
5,2692,7,0.06504,-0.058447,1
5,2692,8,-0.057077,0.05555,1
5,2692,9,0.007518,-0.006763,1
5,2692,10,0.315445,-0.528488,1
5,2692,11,-0.027879,0.046631,1
5,2692,12,0.006452,-0.001885,1
5,2692,13,-0.017378,0.016186,1
5,2692,14,-0.000105,-0.000867,1
5,2692,15,-0.000131,0.000122,1
5,2692,16,-0.000314,-0.000105,1
5,2692,17,-0.025274,0.022604,1
5,2692,18,0.017665,-0.01714,1
5,2692,19,0.004248,-0.004836,1
5,2692,20,0.000127,-0.000114,1
5,2692,21,0.056576,-0.094863,1
5,2692,22,0.015779,-0.026226,1
5,2692,23,0.021352,-0.035777,1
5,2692,24,-0.002974,-0.099462,1
5,2692,25,0.011753,-0.010947,1
5,2692,26,0.000308,0.001533,1
5,2692,27,0.000053,-0.000049,1
5,2692,28,0.000211,-0.000191,1
5,2692,29,0.000328,-0.000317,1
5,2692,30,0.00012,0.000287,1
5,2692,31,-0.030868,0.027878,1
5,2692,32,0.025962,-0.025598,1
5,2692,33,0.001008,-0.000097,1
5,2692,34,-0.000344,0.000322,1
5,2692,35,-0.00417,0.003908,1
5,2692,36,-0.003149,0.005289,1
5,2692,37,0.002385,-0.004002,1
5,2692,38,-0.001716,0.002665,1
5,2692,39,0.0018,-0.003022,1
5,2692,40,-0.001977,-0.000834,1
5,2692,41,0.00554,-0.005159,1
5,2692,42,-0.000367,-0.001899,1
5,2692,43,-0.000255,0.000237,1
5,2692,44,-0.000006,0.000973,1
5,2692,45,-0.000212,0.000186,1
5,2692,46,-0.000328,0.000296,1
5,2692,47,-0.000367,0.000355,1
5,2692,48,0.000391,-0.000354,1
5,2692,49,0.018832,-0.01692,1
5,2692,50,-0.015557,0.015208,1
5,2692,51,0.000529,-0.000462,1
5,2692,52,0.000399,-0.000359,1
5,2692,53,-0.00083,0.000779,1
5,2692,54,0.001818,-0.001703,1
5,2692,55,0.000005,-0.000008,1
5,2692,56,0.000001,0,1
5,2692,57,0.000004,-0.000012,1
5,2692,58,0.00004,-0.000006,1
5,2692,59,-0.001921,0.00321,1
5,2692,60,0.00232,0.079817,1
5,2692,61,-0.009258,0.008623,1
5,2692,62,-0.000014,-0.002662,1
5,2692,63,0.000335,-0.000311,1
5,2692,64,0.000087,0.003657,1
5,2692,65,-0.000077,0.000072,1
5,2820,0,0.116615,-0.027663,1
5,2820,1,-0.14171,0.084991,1
5,2820,2,0.011374,-0.076355,1
5,2820,3,1.074641,-0.528234,1
5,2820,4,-0.142286,0.032673,1
5,2820,5,0.049484,-0.044004,1
5,2820,6,-0.004892,0.005273,1
5,2820,7,0.192675,-0.114317,1
5,2820,8,-0.007441,0.0666,1
5,2820,9,-0.005456,0.033669,1
5,2820,10,-1.948072,0.956836,1
5,2820,11,0.127611,-0.064355,1
5,2820,12,-0.018825,0.006315,1
5,2820,13,-0.080862,0.072145,1
5,2820,14,-0.000628,-0.000569,1
5,2820,15,-0.000252,0.000487,1
5,2820,16,0.010747,-0.011006,1
5,2820,17,0.034041,-0.022824,1
5,2820,18,-0.001024,0.008413,1
5,2820,19,-0.006508,0.016015,1
5,2820,20,0.000345,-0.000337,1
5,2820,21,-0.418372,0.20339,1
5,2820,22,-0.066383,0.033915,1
5,2820,23,-0.138457,0.067816,1
5,2820,24,0.025466,-0.00623,1
5,2820,25,-0.00055,-0.000054,1
5,2820,26,0.002765,0.000915,1
5,2820,27,0.000349,-0.000393,1
5,2820,28,0.000741,-0.000414,1
5,2820,29,-0.000708,-0.000509,1
5,2820,30,-0.002179,0.002144,1
5,2820,31,-0.071413,0.043177,1
5,2820,32,0.004826,-0.034341,1
5,2820,33,-0.000696,0.00581,1
5,2820,34,-0.000791,0.000262,1
5,2820,35,0.004027,-0.019363,1
5,2820,36,0.030228,-0.01451,1
5,2820,37,-0.02215,0.010722,1
5,2820,38,0.014802,-0.00719,1
5,2820,39,-0.017272,0.008296,1
5,2820,40,0.039331,-0.010132,1
5,2820,41,0.040745,-0.035995,1
5,2820,42,-0.000425,-0.000511,1
5,2820,43,0.001961,-0.001491,1
5,2820,44,0.000976,-0.00025,1
5,2820,45,-0.001128,0.000691,1
5,2820,46,0.002391,-0.001551,1
5,2820,47,-0.000593,0.000933,1
5,2820,48,-0.004166,0.004905,1
5,2820,49,-0.071634,0.044391,1
5,2820,50,0.005057,-0.033412,1
5,2820,51,0.001526,0.001264,1
5,2820,52,0.000649,-0.000738,1
5,2820,53,0.000762,-0.003632,1
5,2820,54,-0.001435,0.006643,1
5,2820,55,-0.000148,0.000069,1
5,2820,56,-0.000017,-0.000028,1
5,2820,57,-0.000216,0.000023,1
5,2820,58,-0.000497,-0.000047,1
5,2820,59,-0.005574,0.002516,1
5,2820,60,0.009182,-0.002548,1
5,2820,61,0.021361,-0.018714,1
5,2820,62,-0.00017,-0.000859,1
5,2820,63,0.000728,-0.000793,1
5,2820,64,0.002655,-0.000727,1
5,2820,65,0.000766,-0.000665,1
5,2948,0,-0.110715,-0.079019,1
5,2948,1,-0.074811,0.066576,1
5,2948,2,0.066803,-0.038826,1
5,2948,3,1.164702,-1.587176,1
5,2948,4,0.091681,0.089727,1
5,2948,5,0.060722,-0.041733,1
5,2948,6,-0.001992,0.008794,1
5,2948,7,0.10302,-0.088718,1
5,2948,8,-0.076448,0.046224,1
5,2948,9,-0.011804,0.000997,1
5,2948,10,-2.116544,2.880901,1
5,2948,11,0.134455,-0.189686,1
5,2948,12,0.082699,0.020788,1
5,2948,13,-0.096389,0.065868,1
5,2948,14,-0.002015,0.000257,1
5,2948,15,0.000309,-0.000064,1
5,2948,16,0.004379,-0.016881,1
5,2948,17,0.010835,-0.015408,1
5,2948,18,-0.014831,0.011154,1
5,2948,19,-0.002168,0.006366,1
5,2948,20,0.000607,-0.000475,1
5,2948,21,-0.461893,0.620618,1
5,2948,22,-0.067496,0.098216,1
5,2948,23,-0.151102,0.204963,1
5,2948,24,-0.017955,-0.01455,1
5,2948,25,-0.001879,0.002134,1
5,2948,26,0.003549,-0.001098,1
5,2948,27,-0.000186,-0.000011,1
5,2948,28,0.000147,-0.000065,1
5,2948,29,-0.001237,0.000429,1
5,2948,30,-0.001226,0.002584,1
5,2948,31,-0.031727,0.029432,1
5,2948,32,0.029237,-0.017395,1
5,2948,33,-0.00212,-0.000607,1
5,2948,34,-0.001333,0.000991,1
5,2948,35,0.005882,-0.002032,1
5,2948,36,0.034046,-0.045003,1
5,2948,37,-0.025286,0.033563,1
5,2948,38,0.016155,-0.022236,1
5,2948,39,-0.019426,0.025712,1
5,2948,40,-0.068249,-0.029906,1
5,2948,41,0.046374,-0.032251,1
5,2948,42,-0.004854,-0.000798,1
5,2948,43,0.001864,-0.000902,1
5,2948,44,-0.000337,-0.000121,1
5,2948,45,-0.000172,0.000022,1
5,2948,46,0.000017,-0.000121,1
5,2948,47,-0.00009,0.000726,1
5,2948,48,-0.000902,0.007935,1
5,2948,49,-0.034826,0.033794,1
5,2948,50,0.033633,-0.020917,1
5,2948,51,-0.000933,-0.002495,1
5,2948,52,0.001903,-0.001107,1
5,2948,53,0.00112,-0.000375,1
5,2948,54,-0.002193,0.000635,1
5,2948,55,0.000091,-0.000169,1
5,2948,56,-0.000122,-0.000001,1
5,2948,57,-0.000461,0.000571,1
5,2948,58,-0.001311,0.000169,1
5,2948,59,-0.007853,0.009932,1
5,2948,60,-0.032886,-0.011833,1
5,2948,61,0.028819,-0.020192,1
5,2948,62,-0.002907,-0.000389,1
5,2948,63,0.000034,-0.000322,1
5,2948,64,-0.001096,-0.000505,1
5,2948,65,0.000838,-0.000582,1
5,3052,0,11.526399,-0.148778,1
5,3052,1,28.134913,-0.54869,1
5,3052,2,8.958779,2.646754,1
5,3052,3,1437.541046,-4.4285,1
5,3052,4,21.629641,-0.348641,1
5,3052,5,-0.882256,0.58895,1
5,3052,6,28.262103,0.162767,1
5,3052,7,25.997831,-0.683406,1
5,3052,8,4.359484,2.919103,1
5,3052,9,12.5113,-5.399497,1
5,3052,10,-2484.755758,8.246084,1
5,3052,11,182.669528,-0.346863,1
5,3052,12,10.217993,-0.327014,1
5,3052,13,-0.179074,0.348877,1
5,3052,14,-28.749745,0.587131,1
5,3052,15,-9.737789,1.075864,1
5,3052,16,6.59339,-0.133957,1
5,3052,17,2.881562,-0.3772,1
5,3052,18,-8.96171,1.531406,1
5,3052,19,17.53134,-3.114077,1
5,3052,20,-7.721887,-0.514413,1
5,3052,21,-495.30673,2.868441,1
5,3052,22,-100.155166,-0.115048,1
5,3052,23,-173.184693,0.618858,1
5,3052,24,-4.533684,-0.130192,1
5,3052,25,0.299401,-0.047937,1
5,3052,26,1.692276,0.305862,1
5,3052,27,1.103012,-0.936533,1
5,3052,28,10.392403,-0.468273,1
5,3052,29,5.362473,0.042993,1
5,3052,30,-7.61019,-0.205605,1
5,3052,31,-9.620704,0.021294,1
5,3052,32,-13.079279,0.451905,1
5,3052,33,15.248537,-1.157982,1
5,3052,34,4.27532,0.147533,1
5,3052,35,-34.322343,3.411114,1
5,3052,36,33.351886,-0.553636,1
5,3052,37,-18.69473,0.233526,1
5,3052,38,16.810941,-0.44165,1
5,3052,39,-18.914749,0.167523,1
5,3052,40,-5.386351,0.059013,1
5,3052,41,-0.077013,-0.161643,1
5,3052,42,9.178946,-0.0301,1
5,3052,43,-0.873746,0.24283,1
5,3052,44,-18.191695,0.204141,1
5,3052,45,-11.348915,0.230842,1
5,3052,46,0.555024,0.191076,1
5,3052,47,2.814268,-0.273706,1
5,3052,48,-3.286258,-0.005015,1
5,3052,49,-2.279717,0.168813,1
5,3052,50,-2.982977,0.170457,1
5,3052,51,3.660037,-0.362397,1
5,3052,52,2.814344,0.150785,1
5,3052,53,-4.73693,0.726809,1
5,3052,54,-1.983269,-1.258344,1
5,3052,55,-9.511448,0.286773,1
5,3052,56,-0.474622,0.265676,1
5,3052,57,-1.159799,-0.083726,1
5,3052,58,-0.604687,-0.081788,1
5,3052,59,3.492457,0.177918,1
5,3052,60,2.221201,0.092381,1
5,3052,61,-0.400166,-0.012346,1
5,3052,62,-1.504622,-0.148116,1
5,3052,63,0.279239,0.209994,1
5,3052,64,4.148013,0.037544,1
5,3052,65,0.130484,-0.22268,1
5,3180,0,0.13246,-0.334755,1
5,3180,1,-0.031874,0.1224,1
5,3180,2,-0.028302,-0.160556,1
5,3180,3,2.139383,0.789441,1
5,3180,4,-0.113588,0.343815,1
5,3180,5,-0.016472,-0.082618,1
5,3180,6,-0.01662,0.014435,1
5,3180,7,0.030179,-0.165935,1
5,3180,8,0.020859,0.199883,1
5,3180,9,0.023392,0.002427,1
5,3180,10,-3.875647,-1.432899,1
5,3180,11,0.271806,0.095185,1
5,3180,12,-0.092242,0.145118,1
5,3180,13,0.025875,0.131397,1
5,3180,14,0.007276,0.003784,1
5,3180,15,-0.000838,-0.000068,1
5,3180,16,0.030829,-0.027405,1
5,3180,17,0.030793,-0.022996,1
5,3180,18,0.00894,0.061175,1
5,3180,19,-0.014427,-0.003599,1
5,3180,20,-0.000517,-0.000584,1
5,3180,21,-0.814194,-0.307783,1
5,3180,22,-0.145502,-0.049254,1
5,3180,23,-0.273855,-0.101866,1
5,3180,24,0.020648,-0.059043,1
5,3180,25,0.001169,0.00162,1
5,3180,26,-0.014803,-0.011162,1
5,3180,27,0.000334,-0.00032,1
5,3180,28,-0.000133,-0.000036,1
5,3180,29,0.002349,0.000562,1
5,3180,30,-0.003357,0.003469,1
5,3180,31,-0.018111,0.053151,1
5,3180,32,-0.012699,-0.07482,1
5,3180,33,0.005945,0.001337,1
5,3180,34,0.001441,0.000306,1
5,3180,35,-0.006989,-0.001001,1
5,3180,36,0.057179,0.022232,1
5,3180,37,-0.043099,-0.016796,1
5,3180,38,0.029672,0.010964,1
5,3180,39,-0.03273,-0.012715,1
5,3180,40,0.079139,-0.154057,1
5,3180,41,-0.012993,-0.061988,1
5,3180,42,0.009404,-0.001862,1
5,3180,43,-0.001306,-0.001198,1
5,3180,44,0.000512,-0.001067,1
5,3180,45,0.000136,-0.000072,1
5,3180,46,0.000515,-0.000343,1
5,3180,47,-0.002881,0.001571,1
5,3180,48,-0.01617,0.013078,1
5,3180,49,-0.02867,0.05967,1
5,3180,50,-0.015538,-0.094038,1
5,3180,51,0.010138,-0.000568,1
5,3180,52,-0.001725,-0.002188,1
5,3180,53,-0.00136,-0.000102,1
5,3180,54,0.002804,-0.000527,1
5,3180,55,0.000234,0.000073,1
5,3180,56,0.000312,0.000074,1
5,3180,57,-0.000197,-0.000167,1
5,3180,58,0.002305,0.000016,1
5,3180,59,-0.011169,-0.005005,1
5,3180,60,0.038014,-0.06771,1
5,3180,61,-0.008012,-0.038869,1
5,3180,62,0.008963,0.001785,1
5,3180,63,0.000527,-0.00024,1
5,3180,64,0.001393,-0.000947,1
5,3180,65,-0.000242,-0.001379,1
5,3436,0,0.232708,-0.042763,1
5,3436,1,-0.066053,0.014347,1
5,3436,2,-0.008118,0.071522,1
5,3436,3,0.697317,0.218983,1
5,3436,4,-0.241613,0.050301,1
5,3436,5,0.02766,0.003265,1
5,3436,6,-0.003675,0.001959,1
5,3436,7,0.089113,-0.019448,1
5,3436,8,-0.003031,-0.079213,1
5,3436,9,0.019535,-0.012653,1
5,3436,10,-1.266574,-0.397741,1
5,3436,11,0.085467,0.027265,1
5,3436,12,-0.096211,0.007982,1
5,3436,13,-0.044092,-0.006365,1
5,3436,14,-0.000212,-0.000831,1
5,3436,15,0.000154,0.000205,1
5,3436,16,0.007243,-0.003499,1
5,3436,17,0.013372,-0.002681,1
5,3436,18,0.00052,-0.017023,1
5,3436,19,-0.008439,-0.005992,1
5,3436,20,0.000388,0.000057,1
5,3436,21,-0.269739,-0.084372,1
5,3436,22,-0.040823,-0.013144,1
5,3436,23,-0.089728,-0.028145,1
5,3436,24,0.03987,-0.006779,1
5,3436,25,-0.000326,0.002649,1
5,3436,26,0.002133,0.00162,1
5,3436,27,-0.000058,0.000074,1
5,3436,28,-0.000132,-0.000011,1
5,3436,29,-0.000532,-0.00049,1
5,3436,30,-0.001274,-0.000072,1
5,3436,31,-0.029173,0.006174,1
5,3436,32,-0.003027,0.0311,1
5,3436,33,0.00337,-0.002064,1
5,3436,34,-0.000696,0.000128,1
5,3436,35,-0.006454,0.007177,1
5,3436,36,0.019367,0.006039,1
5,3436,37,-0.014358,-0.004353,1
5,3436,38,0.00842,0.002749,1
5,3436,39,-0.011041,-0.003434,1
5,3436,40,0.106048,-0.015534,1
5,3436,41,0.020663,0.001021,1
