#stokes,freq,ind,real,imag,eta
5,3436,42,0.004057,-0.0014,1
5,3436,43,0.000843,-0.000104,1
5,3436,44,0.000629,-0.000003,1
5,3436,45,0.000055,-0.000036,1
5,3436,46,0.000687,0.000002,1
5,3436,47,-0.001028,0.000487,1
5,3436,48,-0.002283,0.002158,1
5,3436,49,-0.032814,0.007009,1
5,3436,50,-0.003383,0.036865,1
5,3436,51,0.008295,0.000501,1
5,3436,52,-0.000269,0.001164,1
5,3436,53,-0.001269,0.001367,1
5,3436,54,0.002744,-0.002585,1
5,3436,55,0.000072,0.000019,1
5,3436,56,-0.000114,-0.000095,1
5,3436,57,-0.000254,-0.000218,1
5,3436,58,-0.002071,-0.000676,1
5,3436,59,-0.004069,-0.00136,1
5,3436,60,0.046244,-0.006041,1
5,3436,61,0.012961,0.000405,1
5,3436,62,0.00119,-0.00132,1
5,3436,63,-0.000185,-0.000107,1
5,3436,64,0.001203,-0.000547,1
5,3436,65,0.000444,0.000062,1
5,3564,0,0.079447,-0.167909,1
5,3564,1,0.084395,0.031295,1
5,3564,2,0.01764,0.069293,1
5,3564,3,0.178436,0.265925,1
5,3564,4,-0.073603,0.183611,1
5,3564,5,0.001931,-0.0084,1
5,3564,6,-0.001223,0.002334,1
5,3564,7,-0.108926,-0.044808,1
5,3564,8,-0.021318,-0.086721,1
5,3564,9,-0.00135,-0.006906,1
5,3564,10,-0.32297,-0.480896,1
5,3564,11,0.023031,0.034371,1
5,3564,12,-0.050263,0.059278,1
5,3564,13,-0.002624,0.012707,1
5,3564,14,-0.000275,-0.00187,1
5,3564,15,0.000799,0.000437,1
5,3564,16,0.001228,-0.004797,1
5,3564,17,-0.02933,-0.002277,1
5,3564,18,-0.001526,-0.014831,1
5,3564,19,-0.004432,-0.00015,1
5,3564,20,0.000176,0.000489,1
5,3564,21,-0.066732,-0.099635,1
5,3564,22,-0.011471,-0.018467,1
5,3564,23,-0.022686,-0.033835,1
5,3564,24,0.01853,-0.035907,1
5,3564,25,-0.001107,0.001871,1
5,3564,26,0.002728,0.000636,1
5,3564,27,-0.00006,-0.000083,1
5,3564,28,0.000056,0.000012,1
5,3564,29,-0.000768,-0.000706,1
5,3564,30,0.000312,0.00093,1
5,3564,31,0.045041,0.01469,1
5,3564,32,0.008186,0.034469,1
5,3564,33,-0.000336,-0.002232,1
5,3564,34,-0.000234,-0.000282,1
5,3564,35,0.001708,0.003336,1
5,3564,36,0.004611,0.006905,1
5,3564,37,-0.003416,-0.005036,1
5,3564,38,0.002016,0.003667,1
5,3564,39,-0.002631,-0.003933,1
5,3564,40,0.045873,-0.07539,1
5,3564,41,0.002144,-0.007801,1
5,3564,42,-0.001132,-0.00014,1
5,3564,43,0.000242,-0.000019,1
5,3564,44,0.000049,-0.00008,1
5,3564,45,0.000052,-0.00003,1
5,3564,46,-0.000389,-0.000018,1
5,3564,47,0.000746,0.000392,1
5,3564,48,-0.001794,0.002528,1
5,3564,49,0.049147,0.013689,1
5,3564,50,0.007891,0.035511,1
5,3564,51,0.001957,-0.000772,1
5,3564,52,0.000205,0.000336,1
5,3564,53,0.000327,0.000643,1
5,3564,54,-0.000621,-0.001255,1
5,3564,55,0.000017,0.000024,1
5,3564,56,-0.000033,-0.000082,1
5,3564,57,-0.000018,-0.000134,1
5,3564,58,-0.000456,-0.000032,1
5,3564,59,-0.000651,-0.00112,1
5,3564,60,0.016685,-0.024515,1
5,3564,61,0.001387,-0.00473,1
5,3564,62,-0.000102,-0.00293,1
5,3564,63,-0.000128,-0.000099,1
5,3564,64,0.000094,-0.000461,1
5,3564,65,0.000036,-0.000102,1
5,3692,0,-0.019567,-0.345772,1
5,3692,1,0.149035,-0.052273,1
5,3692,2,-0.004883,-0.074051,1
5,3692,3,-0.274671,-3.060143,1
5,3692,4,0.035204,0.329398,1
5,3692,5,-0.036409,-0.034653,1
5,3692,6,0.00564,0.006249,1
5,3692,7,-0.190524,0.062357,1
5,3692,8,0.008298,0.093819,1
5,3692,9,-0.000978,-0.00797,1
5,3692,10,0.498745,5.554508,1
5,3692,11,-0.030396,-0.36917,1
5,3692,12,-0.015267,0.191022,1
5,3692,13,0.057637,0.052929,1
5,3692,14,-0.001509,0.001897,1
5,3692,15,0.000007,-0.000004,1
5,3692,16,-0.010975,-0.011573,1
5,3692,17,-0.049916,0.025646,1
5,3692,18,0.00501,0.015933,1
5,3692,19,-0.005499,0.025009,1
5,3692,20,0.000009,-0.000398,1
5,3692,21,0.110817,1.191329,1
5,3692,22,0.017234,0.188086,1
5,3692,23,0.035848,0.394612,1
5,3692,24,-0.004514,-0.060387,1
5,3692,25,0.00139,0.005741,1
5,3692,26,0.003298,-0.006888,1
5,3692,27,-0.000126,0.000349,1
5,3692,28,-0.000104,0.000009,1
5,3692,29,0.00067,-0.000349,1
5,3692,30,0.000651,0.002113,1
5,3692,31,0.069103,-0.025097,1
5,3692,32,-0.00273,-0.032596,1
5,3692,33,-0.000187,-0.002988,1
5,3692,34,-0.000024,0.00039,1
5,3692,35,0.001704,-0.002631,1
5,3692,36,-0.008311,-0.086009,1
5,3692,37,0.006285,0.064588,1
5,3692,38,-0.004627,-0.041408,1
5,3692,39,0.004747,0.049135,1
5,3692,40,0.002329,-0.178865,1
5,3692,41,-0.027739,-0.02864,1
5,3692,42,-0.001023,-0.005646,1
5,3692,43,-0.000486,-0.001766,1
5,3692,44,0.000106,-0.000922,1
5,3692,45,0.000192,-0.000352,1
5,3692,46,-0.000611,0.000584,1
5,3692,47,0.002037,-0.000857,1
5,3692,48,0.004098,0.007013,1
5,3692,49,0.083533,-0.034197,1
5,3692,50,-0.004683,-0.036831,1
5,3692,51,0.002072,-0.012604,1
5,3692,52,-0.000179,-0.00082,1
5,3692,53,0.000336,-0.000471,1
5,3692,54,-0.000675,0.00058,1
5,3692,55,-0.000009,-0.000397,1
5,3692,56,0.000009,0.00001,1
5,3692,57,0.000045,0.000716,1
5,3692,58,-0.000852,0.002132,1
5,3692,59,0.002087,0.018491,1
5,3692,60,0.003445,-0.081653,1
5,3692,61,-0.01752,-0.018578,1
5,3692,62,-0.00202,-0.000312,1
5,3692,63,-0.000398,0.00023,1
5,3692,64,-0.000422,-0.002176,1
5,3692,65,-0.00053,-0.000525,1
5,3820,0,0.172155,-0.200701,1
5,3820,1,-0.004315,0.058427,1
5,3820,2,0.042965,-0.016962,1
5,3820,3,0.84416,-1.730735,1
5,3820,4,-0.16778,0.190253,1
5,3820,5,0.01945,0.007455,1
5,3820,6,-0.001276,-0.000525,1
5,3820,7,0.00868,-0.072052,1
5,3820,8,-0.059836,0.027404,1
5,3820,9,0.007983,-0.013961,1
5,3820,10,-1.533189,3.142402,1
5,3820,11,0.101016,-0.208185,1
5,3820,12,-0.088704,0.111725,1
5,3820,13,-0.031058,-0.011138,1
5,3820,14,-0.001597,-0.000601,1
5,3820,15,0.000314,-0.000266,1
5,3820,16,0.002464,0.001002,1
5,3820,17,-0.004404,-0.024896,1
5,3820,18,-0.014428,0.006659,1
5,3820,19,-0.004967,0.013941,1
5,3820,20,0.000446,-0.000246,1
5,3820,21,-0.329934,0.674791,1
5,3820,22,-0.050196,0.104762,1
5,3820,23,-0.108995,0.223295,1
5,3820,24,0.029406,-0.033621,1
5,3820,25,-0.000108,-0.001957,1
5,3820,26,0.004948,-0.000298,1
5,3820,27,-0.000001,-0.000192,1
5,3820,28,-0.000154,0.000201,1
5,3820,29,-0.000679,0.000773,1
5,3820,30,-0.000652,-0.000765,1
5,3820,31,-0.001192,0.028678,1
5,3820,32,0.019767,-0.008067,1
5,3820,33,0.00146,-0.0032,1
5,3820,34,-0.000698,0.000281,1
5,3820,35,-0.00209,0.002705,1
5,3820,36,0.023935,-0.048807,1
5,3820,37,-0.017794,0.03662,1
5,3820,38,0.011153,-0.023101,1
5,3820,39,-0.013661,0.027874,1
5,3820,40,0.08632,-0.105118,1
5,3820,41,0.014468,0.006821,1
5,3820,42,0.001907,-0.004764,1
5,3820,43,0.000481,0.000623,1
5,3820,44,0.000621,-0.000657,1
5,3820,45,0.000131,-0.000063,1
5,3820,46,0.000369,-0.000923,1
5,3820,47,0.000111,0.001037,1
5,3820,48,-0.0008,-0.001546,1
5,3820,49,0.000525,0.035441,1
5,3820,50,0.02426,-0.010091,1
5,3820,51,0.0046,-0.009135,1
5,3820,52,0.000702,-0.000033,1
5,3820,53,-0.000437,0.000549,1
5,3820,54,0.00114,-0.001343,1
5,3820,55,0.000085,-0.000178,1
5,3820,56,-0.00007,0.000047,1
5,3820,57,-0.000326,0.000375,1
5,3820,58,-0.001315,0.001918,1
5,3820,59,-0.005272,0.010604,1
5,3820,60,0.03929,-0.048435,1
5,3820,61,0.009056,0.004177,1
5,3820,62,-0.000794,-0.001881,1
5,3820,63,-0.000064,0.000039,1
5,3820,64,0.000491,-0.001114,1
5,3820,65,0.000313,0.000037,1
5,3948,0,0.364313,-0.280334,1
5,3948,1,-0.063575,-0.069058,1
5,3948,2,0.002542,-0.025483,1
5,3948,3,-2.001572,0.260024,1
5,3948,4,-0.39078,0.260349,1
5,3948,5,0.045258,-0.00478,1
5,3948,6,-0.006288,0.005576,1
5,3948,7,0.093931,0.088035,1
5,3948,8,-0.013216,0.046302,1
5,3948,9,0.014715,-0.011549,1
5,3948,10,3.632042,-0.474211,1
5,3948,11,-0.242355,0.028049,1
5,3948,12,-0.131145,0.165277,1
5,3948,13,-0.071522,0.00714,1
5,3948,14,-0.004108,0.001466,1
5,3948,15,0.000054,-0.000032,1
5,3948,16,0.011807,-0.009799,1
5,3948,17,-0.002733,0.023206,1
5,3948,18,-0.0188,0.014116,1
5,3948,19,0.010213,-0.010979,1
5,3948,20,0.00043,-0.000025,1
5,3948,21,0.778563,-0.105932,1
5,3948,22,0.126044,-0.011911,1
5,3948,23,0.258051,-0.034039,1
5,3948,24,0.063845,-0.048307,1
5,3948,25,-0.002041,0.00123,1
5,3948,26,0.011742,-0.005783,1
5,3948,27,-0.000015,0.000068,1
5,3948,28,-0.000101,0.000278,1
5,3948,29,-0.000185,-0.000567,1
5,3948,30,-0.001288,0.000997,1
5,3948,31,-0.024913,-0.031457,1
5,3948,32,0.00455,-0.012507,1
5,3948,33,0.001323,-0.001045,1
5,3948,34,-0.000703,-0.000361,1
5,3948,35,-0.008583,0.007378,1
5,3948,36,-0.056135,0.008027,1
5,3948,37,0.042095,-0.005859,1
5,3948,38,-0.028053,0.003074,1
5,3948,39,0.032075,-0.004578,1
5,3948,40,0.155906,-0.149904,1
5,3948,41,0.034732,-0.004299,1
5,3948,42,0.002095,-0.00421,1
5,3948,43,0.001112,-0.000258,1
5,3948,44,0.000951,-0.001108,1
5,3948,45,0.000199,-0.000447,1
5,3948,46,0.00039,-0.000097,1
5,3948,47,-0.000969,-0.000301,1
5,3948,48,-0.005558,0.006424,1
5,3948,49,-0.023827,-0.038952,1
5,3948,50,0.010694,-0.017558,1
5,3948,51,-0.000012,0.001064,1
5,3948,52,0.000061,0.000222,1
5,3948,53,-0.001695,0.001463,1
5,3948,54,0.003726,-0.003223,1
5,3948,55,-0.000197,0.000019,1
5,3948,56,0.000014,-0.000021,1
5,3948,57,0.000534,-0.000243,1
5,3948,58,0.000045,-0.001363,1
5,3948,59,0.01227,-0.002071,1
5,3948,60,0.066209,-0.069529,1
5,3948,61,0.02175,-0.002706,1
5,3948,62,-0.002058,-0.000072,1
5,3948,63,0.000081,-0.000094,1
5,3948,64,0.001378,-0.000833,1
5,3948,65,0.000693,-0.000033,1
8,2180,0,-0.410551,0.100934,1
8,2180,1,-0.068146,-0.536921,1
8,2180,2,1.079513,-0.234505,1
8,2180,3,7.128421,-21.62354,1
8,2180,4,0.437766,-0.081355,1
8,2180,5,0.321189,0.057774,1
8,2180,6,-0.003174,0.112882,1
8,2180,7,0.110336,0.700936,1
8,2180,8,-1.213354,0.185707,1
8,2180,9,-0.163346,0.071301,1
8,2180,10,-12.947066,39.215277,1
8,2180,11,0.847675,-2.627963,1
8,2180,12,0.149737,-0.070051,1
8,2180,13,-0.513294,-0.088674,1
8,2180,14,-0.012,0.00552,1
8,2180,15,0.001641,-0.001998,1
8,2180,16,0.008758,-0.211377,1
8,2180,17,-0.02173,0.152633,1
8,2180,18,-0.268032,0.044949,1
8,2180,19,-0.09987,0.116348,1
8,2180,20,0.001194,-0.002276,1
8,2180,21,-2.79286,8.39547,1
8,2180,22,-0.423677,1.40402,1
8,2180,23,-0.921117,2.785898,1
8,2180,24,-0.066356,-0.004164,1
8,2180,25,-0.001641,-0.008064,1
8,2180,26,0.024489,-0.012904,1
8,2180,27,-0.000347,-0.000771,1
8,2180,28,0.000378,-0.000681,1
8,2180,29,-0.004845,0.002204,1
8,2180,30,-0.007083,0.036303,1
8,2180,31,-0.022726,-0.246628,1
8,2180,32,0.477103,-0.09499,1
8,2180,33,-0.023897,0.002878,1
8,2180,34,0.001414,0.005369,1
8,2180,35,0.098201,-0.058873,1
8,2180,36,0.20344,-0.603534,1
8,2180,37,-0.151179,0.450372,1
8,2180,38,0.095891,-0.314324,1
8,2180,39,-0.115952,0.345106,1
8,2180,40,-0.182374,0.074462,1
8,2180,41,0.24022,0.04592,1
8,2180,42,-0.019706,0.012559,1
8,2180,43,0.008197,0.003686,1
8,2180,44,-0.000245,-0.000237,1
8,2180,45,-0.000322,-0.001182,1
8,2180,46,-0.000601,0.006742,1
8,2180,47,0.002956,-0.010676,1
8,2180,48,0.000205,0.119884,1
8,2180,49,-0.015557,-0.289602,1
8,2180,50,0.556762,-0.118557,1
8,2180,51,0.015367,-0.030653,1
8,2180,52,0.01662,-0.008655,1
8,2180,53,0.018684,-0.011331,1
8,2180,54,-0.035416,0.021788,1
8,2180,55,0.000764,-0.002302,1
8,2180,56,-0.001496,-0.000904,1
8,2180,57,-0.002665,0.007216,1
8,2180,58,-0.010384,-0.019114,1
8,2180,59,-0.04493,0.129613,1
8,2180,60,-0.077376,0.039264,1
8,2180,61,0.149604,0.031026,1
8,2180,62,-0.016226,0.005442,1
8,2180,63,0.000536,-0.001537,1
8,2180,64,-0.005756,0.00357,1
8,2180,65,0.004497,0.001084,1
8,2308,0,0.513962,-0.66115,1
8,2308,1,-0.707012,-0.663923,1
8,2308,2,0.442674,0.086749,1
8,2308,3,3.188186,-22.710039,1
8,2308,4,-0.667888,0.690072,1
8,2308,5,0.026236,0.162946,1
8,2308,6,0.016351,0.015981,1
8,2308,7,1.088088,1.034268,1
8,2308,8,-0.595331,-0.164667,1
8,2308,9,-0.009861,0.005175,1
8,2308,10,-5.750365,40.893024,1
8,2308,11,0.399615,-2.870988,1
8,2308,12,-0.073191,0.414626,1
8,2308,13,-0.057533,-0.309105,1
8,2308,14,-0.004041,-0.002067,1
8,2308,15,-0.001062,-0.001382,1
8,2308,16,-0.028081,-0.028931,1
8,2308,17,0.02225,-0.007013,1
8,2308,18,-0.033867,-0.041895,1
8,2308,19,-0.136268,0.093789,1
8,2308,20,0.001848,0.000131,1
8,2308,21,-1.179347,8.368705,1
8,2308,22,-0.199012,1.589829,1
8,2308,23,-0.402996,2.86733,1
8,2308,24,0.210184,-0.342433,1
8,2308,25,0.03077,0.072727,1
8,2308,26,0.014818,-0.004276,1
8,2308,27,-0.000517,0.000792,1
8,2308,28,0.004028,0.003645,1
8,2308,29,-0.011258,-0.009149,1
8,2308,30,0.01974,0.021812,1
8,2308,31,-0.554131,-0.50756,1
8,2308,32,0.349115,0.090407,1
8,2308,33,0.040267,-0.02658,1
8,2308,34,0.004398,0.00121,1
8,2308,35,0.036755,-0.020942,1
8,2308,36,0.080799,-0.570045,1
8,2308,37,-0.060451,0.430315,1
8,2308,38,0.026017,-0.285323,1
8,2308,39,-0.046112,0.325754,1
8,2308,40,0.18732,-0.416895,1
8,2308,41,0.014526,0.170699,1
8,2308,42,-0.001429,-0.01764,1
8,2308,43,0.002236,0.004811,1
8,2308,44,0.002497,-0.005556,1
8,2308,45,-0.004601,-0.004131,1
8,2308,46,0.000381,0.000484,1
8,2308,47,-0.00626,-0.006131,1
8,2308,48,0.026514,0.022766,1
8,2308,49,-0.255569,-0.225433,1
8,2308,50,0.172335,0.049959,1
8,2308,51,0.062126,-0.034135,1
8,2308,52,0.007128,0.001771,1
8,2308,53,0.006506,-0.004101,1
8,2308,54,-0.009506,0.008558,1
8,2308,55,0.000006,-0.000015,1
8,2308,56,-0.000462,-0.000101,1
8,2308,57,-0.000691,0.001093,1
8,2308,58,-0.010579,-0.000922,1
8,2308,59,-0.001295,0.006602,1
8,2308,60,-0.06721,0.082136,1
8,2308,61,-0.008988,0.00302,1
8,2308,62,-0.005198,0.002436,1
8,2308,63,-0.003399,-0.000496,1
8,2308,64,-0.001811,0.002471,1
8,2308,65,0.000023,0.002291,1
8,2564,0,-0.096088,-0.226396,1
8,2564,1,-0.050833,0.07749,1
8,2564,2,0.186045,-0.032932,1
8,2564,3,2.022254,0.271304,1
8,2564,4,0.079583,0.244408,1
8,2564,5,0.032355,-0.028187,1
8,2564,6,-0.003459,0.005691,1
8,2564,7,0.068449,-0.105708,1
8,2564,8,-0.190143,0.033839,1
8,2564,9,-0.02974,0.004363,1
8,2564,10,-3.671152,-0.491637,1
8,2564,11,0.246875,0.03626,1
8,2564,12,0.070542,0.079088,1
8,2564,13,-0.052652,0.045379,1
8,2564,14,-0.001415,0.002345,1
8,2564,15,0.000251,-0.000065,1
8,2564,16,0.007016,-0.010928,1
8,2564,17,0.010423,-0.013269,1
8,2564,18,-0.044458,0.020121,1
8,2564,19,-0.052323,-0.001844,1
8,2564,20,0.000073,-0.000344,1
8,2564,21,-0.783613,-0.100935,1
8,2564,22,-0.122869,-0.018034,1
8,2564,23,-0.260366,-0.034481,1
8,2564,24,-0.012807,-0.039804,1
8,2564,25,0.002079,-0.000559,1
8,2564,26,0.002605,-0.006669,1
8,2564,27,0.000069,-0.000148,1
8,2564,28,0.000155,0.000009,1
8,2564,29,-0.00095,0.000395,1
8,2564,30,-0.001609,0.001371,1
8,2564,31,-0.022368,0.033353,1
8,2564,32,0.081583,-0.016496,1
8,2564,33,-0.002304,0.000622,1
8,2564,34,0.000545,0.000669,1
8,2564,35,0.02582,-0.001623,1
8,2564,36,0.056324,0.006916,1
8,2564,37,-0.041825,-0.005202,1
8,2564,38,0.0261,0.003222,1
8,2564,39,-0.032138,-0.003948,1
8,2564,40,-0.06059,-0.095899,1
8,2564,41,0.022906,-0.020856,1
8,2564,42,-0.004708,-0.00178,1
8,2564,43,0.00058,-0.000213,1
8,2564,44,-0.000204,-0.000398,1
8,2564,45,-0.0001,-0.000036,1
8,2564,46,-0.000179,-0.000397,1
8,2564,47,0.00003,0.001084,1
8,2564,48,-0.002684,0.004698,1
8,2564,49,-0.024877,0.037334,1
8,2564,50,0.095082,-0.023233,1
8,2564,51,0.016262,0.001469,1
8,2564,52,0.002914,-0.001006,1
8,2564,53,0.004943,-0.000293,1
8,2564,54,-0.009459,0.000393,1
8,2564,55,0.000206,0.000001,1
8,2564,56,-0.00019,-0.000029,1
8,2564,57,-0.00072,0.00003,1
8,2564,58,-0.003103,-0.000563,1
8,2564,59,-0.011935,-0.001243,1
8,2564,60,-0.029711,-0.040345,1
8,2564,61,0.014189,-0.012701,1
8,2564,62,-0.00193,0.000898,1
8,2564,63,-0.000023,-0.000374,1
8,2564,64,-0.001261,-0.001422,1
8,2564,65,0.000485,-0.000378,1
8,2692,0,-0.055866,-0.086541,1
8,2692,1,-0.078498,0.064307,1
8,2692,2,0.10938,-0.03964,1
8,2692,3,2.189542,1.380728,1
8,2692,4,0.041586,0.102903,1
8,2692,5,0.043014,-0.018953,1
8,2692,6,-0.004401,-0.001232,1
8,2692,7,0.103865,-0.088438,1
8,2692,8,-0.116233,0.038203,1
8,2692,9,-0.013292,0.00711,1
8,2692,10,-3.975199,-2.503775,1
8,2692,11,0.264917,0.168854,1
8,2692,12,0.048405,0.015134,1
8,2692,13,-0.068583,0.030804,1
8,2692,14,-0.000624,0.000795,1
8,2692,15,0.00033,0.000272,1
8,2692,16,0.008895,0.002088,1
8,2692,17,0.019645,-0.009632,1
8,2692,18,-0.023189,0.018622,1
8,2692,19,-0.033154,0.004879,1
8,2692,20,0.000372,-0.000016,1
8,2692,21,-0.851872,-0.534663,1
8,2692,22,-0.13301,-0.090092,1
8,2692,23,-0.282283,-0.17774,1
8,2692,24,-0.007157,-0.015479,1
8,2692,25,-0.000535,-0.001074,1
8,2692,26,0.001018,-0.002336,1
8,2692,27,-0.000068,-0.000126,1
8,2692,28,0.000135,0.000015,1
8,2692,29,-0.001271,-0.000427,1
8,2692,30,-0.001815,-0.000484,1
8,2692,31,-0.035298,0.027487,1
8,2692,32,0.047504,-0.019102,1
8,2692,33,-0.000357,0.000927,1
8,2692,34,-0.00049,-0.000147,1
8,2692,35,0.013894,-0.004405,1
8,2692,36,0.061485,0.038337,1
8,2692,37,-0.045659,-0.028698,1
8,2692,38,0.028978,0.020013,1
8,2692,39,-0.035093,-0.021916,1
8,2692,40,-0.038797,-0.029565,1
8,2692,41,0.032242,-0.013609,1
8,2692,42,-0.002698,-0.000178,1
8,2692,43,0.001183,-0.000081,1
8,2692,44,-0.000162,-0.0001,1
8,2692,45,-0.000126,0.000041,1
8,2692,46,0.000042,-0.000435,1
8,2692,47,-0.000254,0.001224,1
8,2692,48,-0.003241,-0.002079,1
8,2692,49,-0.040298,0.030345,1
8,2692,50,0.054477,-0.024818,1
8,2692,51,0.011436,-0.000771,1
8,2692,52,0.002066,-0.000692,1
8,2692,53,0.002655,-0.000836,1
8,2692,54,-0.005076,0.001521,1
8,2692,55,0.000213,0.000135,1
8,2692,56,-0.000165,0.000012,1
8,2692,57,-0.000853,-0.000351,1
8,2692,58,-0.002641,0.001052,1
8,2692,59,-0.013335,-0.008159,1
8,2692,60,-0.019491,-0.011031,1
8,2692,61,0.020205,-0.008283,1
8,2692,62,-0.000881,0.000052,1
8,2692,63,-0.000033,-0.000219,1
8,2692,64,-0.000674,-0.000535,1
8,2692,65,0.000629,-0.000263,1
8,2820,0,0.014899,-0.111617,1
8,2820,1,-0.039371,0.035799,1
8,2820,2,-0.008652,-0.047315,1
8,2820,3,1.898815,0.210805,1
8,2820,4,-0.027783,0.135776,1
8,2820,5,0.007753,-0.016874,1
8,2820,6,-0.001459,0.000846,1
8,2820,7,0.064912,-0.058888,1
8,2820,8,0.013421,0.057185,1
8,2820,9,0.002752,0.016944,1
8,2820,10,-3.414538,-0.378961,1
8,2820,11,0.243912,0.027223,1
8,2820,12,0.013809,0.041155,1
8,2820,13,-0.015549,0.033929,1
8,2820,14,-0.000375,-0.00021,1
8,2820,15,-0.00009,0.000245,1
8,2820,16,0.004148,-0.002631,1
8,2820,17,-0.004711,0.004052,1
8,2820,18,-0.000308,-0.007352,1
8,2820,19,-0.005381,0.006936,1
